ORDERID,MENUID,QUANTITY,PRICE,SUBTOTAL
4ab61add-e0ea-4842-8325-02eb79c2f7d0,454,1,186,186
e4632fa8-419a-47ed-a9c1-b196c472d32f,372,3,227,681
adc734c3-20da-4f04-93ca-1371ea9f91b6,6,5,93,465
2b70160f-fce9-46f6-bcb9-36afb53392b3,6,2,345,690
29c65d45-198d-48a4-9efe-ba423c3c81c1,319,1,55,55
7e3de7ff-c77c-4a3e-b995-a2bc02f064ef,75,2,480,960
6c52bf45-24f9-43a0-a325-6f18b992e149,53,5,156,780
7dd90402-3abd-4e32-a619-edc177318ddc,212,4,86,344
07701cf4-5b75-4561-a6c9-0b188b6f26f7,107,4,103,412
4925c3bd-c174-48fd-b71b-2eed8778735e,315,1,474,474
bcb57b95-cd64-40c2-b258-a501d711198e,364,2,323,646
3cce94de-3b3c-4983-945c-5e9ee3155aa1,58,3,194,582
660be292-9705-440e-a357-11f190454404,498,3,439,1317
a59293c6-30da-4f9c-93d1-a99c1414fc3b,390,4,216,864
e9ec3b1f-557a-465d-a468-74ed20fb1c96,396,4,200,800
c49a1e9d-ce17-4965-a06e-02e53c422423,167,3,87,261
abe6d286-d4d6-4aa0-9e0e-fc81eb8f3c67,232,3,129,387
2a67e3f0-27a1-4d6e-909c-66b823a904b8,435,2,395,790
6bcb1868-a3c9-43dc-9667-1bea83d9b0cd,31,1,101,101
bf20aad1-d871-45d4-84f7-eecc1104af9f,92,3,494,1482
0b9d24fc-04fe-4735-a41b-af0ab815a8ea,461,5,280,1400
03049463-da4e-44f1-b92d-c87f8cfb4678,336,2,344,688
8b6b6f47-e454-40fa-b7e2-63baa5abecf6,99,3,305,915
ac13f924-1427-485b-b2fc-69143e31c982,468,4,146,584
fcf742b3-f81d-4325-896e-e54a2f4fe07c,209,1,103,103
3ee61593-20b8-4fe3-a427-1a3d0c1048b5,155,5,116,580
997aa6b1-c01c-46e8-88b3-e4a831ac88df,443,4,394,1576
d66147b5-8111-4192-8fdb-e76ac3ab760c,191,4,471,1884
432d07d9-7199-429a-9ddd-05a15a328790,436,5,320,1600
761627ef-eb01-44ad-909c-becdea174ed1,477,5,172,860
f0593b65-b4f6-4c4a-a7b1-e5d42e316ea3,164,2,330,660
4fa28f32-f545-4ac6-ba50-5b49068828bf,128,3,372,1116
afcefc41-7b6d-414d-946c-86fd36b79c64,60,3,251,753
6f94fc92-5fe0-45d4-8bc9-0387fa07c3da,23,5,383,1915
0ae2374a-2788-419d-b91c-3d537ba61460,271,5,163,815
8af26504-a33e-4b3c-84fb-d3c6220513f6,303,1,338,338
fa9c01f7-1cfd-4e42-9a08-c341a7ab8087,345,5,473,2365
7adc1b97-a959-4842-95be-19aec35a4190,427,3,299,897
f2c1416f-3bae-4a1f-b821-fc1aefc41dd5,140,3,228,684
4eda8db1-f00b-4c85-a852-82949090a655,432,4,232,928
4b8d10e9-a245-4df2-b31c-2bb2669c09b2,42,2,62,124
